x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
398.8187612564612,-335.4328224227214,0.0,pial
406.07442461365684,-335.4328224227214,0.0,pial
413.3300879708524,-335.4328224227214,0.0,pial
420.58575132804793,-335.4328224227214,0.0,pial
427.8414146852436,-335.4328224227214,0.0,pial
435.09707804243925,-335.4328224227214,0.0,pial
442.3527413996348,-335.4328224227214,0.0,pial
449.60840475683034,-335.4328224227214,0.0,pial
456.864068114026,-335.4328224227214,0.0,pial
464.11973147122166,-335.4328224227214,0.0,pial
471.3753948284172,-335.4328224227214,0.0,pial
478.63105818561274,-335.4328224227214,0.0,pial
485.8867215428084,-335.4328224227214,0.0,pial
493.14238490000406,-335.4328224227214,0.0,pial
-484.7618683561373,442.0,0.0,wall
-467.9364472602289,442.0,0.0,wall
-451.11102616432044,442.0,0.0,wall
-434.285605068412,442.0,0.0,wall
-417.46018397250356,442.0,0.0,wall
-400.6347628765951,442.0,0.0,wall
-383.8093417806867,442.0,0.0,wall
-366.98392068477824,442.0,0.0,wall
-350.1584995888698,442.0,0.0,wall
-333.33307849296136,442.0,0.0,wall
-316.5076573970529,442.0,0.0,wall
-299.6822363011445,442.0,0.0,wall
-282.85681520523605,442.0,0.0,wall
-266.0313941093276,442.0,0.0,wall
-249.2059730134192,442.0,0.0,wall
-232.38055191751076,442.0,0.0,wall
-215.55513082160232,442.0,0.0,wall
-198.72970972569388,442.0,0.0,wall
-181.90428862978544,442.0,0.0,wall
-165.078867533877,442.0,0.0,wall
-148.25344643796856,442.0,0.0,wall
-131.42802534206012,442.0,0.0,wall
-114.60260424615167,442.0,0.0,wall
-97.77718315024323,442.0,0.0,wall
-80.9517620543348,442.0,0.0,wall
-64.12634095842635,442.0,0.0,wall
-47.30091986251792,442.0,0.0,wall
-30.475498766609483,442.0,0.0,wall
-13.650077670701043,442.0,0.0,wall
3.175343425207396,442.0,0.0,wall
20.000764521115777,442.0,0.0,wall
36.82618561702427,442.0,0.0,wall
53.65160671293277,442.0,0.0,wall
70.47702780884116,442.0,0.0,wall
87.30244890474954,442.0,0.0,wall
104.12787000065804,442.0,0.0,wall
120.95329109656653,442.0,0.0,wall
137.7787121924749,442.0,0.0,wall
154.60413328838328,442.0,0.0,wall
171.42955438429178,442.0,0.0,wall
188.25497548020027,442.0,0.0,wall
205.08039657610865,442.0,0.0,wall
221.90581767201704,442.0,0.0,wall
238.73123876792553,442.0,0.0,wall
255.55665986383403,442.0,0.0,wall
272.38208095974244,442.0,0.0,wall
289.2075020556508,442.0,0.0,wall
306.0329231515593,442.0,0.0,wall
322.8583442474678,442.0,0.0,wall
339.6837653433762,442.0,0.0,wall
356.5091864392846,442.0,0.0,wall
373.3346075351931,442.0,0.0,wall
390.16002863110157,442.0,0.0,wall
406.98544972700995,442.0,0.0,wall
423.81087082291833,442.0,0.0,wall
440.6362919188268,442.0,0.0,wall
457.4617130147353,442.0,0.0,wall
474.2871341106437,442.0,0.0,wall
491.1125552065521,442.0,0.0,wall
-493.17457890409156,456.5712420984273,0.0,wall
-476.3491578081831,456.5712420984273,0.0,wall
-459.5237367122747,456.5712420984273,0.0,wall
-442.69831561636624,456.5712420984273,0.0,wall
-425.8728945204578,456.5712420984273,0.0,wall
-409.04747342454937,456.5712420984273,0.0,wall
-392.2220523286409,456.5712420984273,0.0,wall
-375.3966312327325,456.5712420984273,0.0,wall
-358.57121013682405,456.5712420984273,0.0,wall
-341.7457890409156,456.5712420984273,0.0,wall
-324.9203679450072,456.5712420984273,0.0,wall
-308.09494684909873,456.5712420984273,0.0,wall
-291.2695257531903,456.5712420984273,0.0,wall
-274.44410465728185,456.5712420984273,0.0,wall
-257.6186835613734,456.5712420984273,0.0,wall
-240.79326246546498,456.5712420984273,0.0,wall
-223.96784136955654,456.5712420984273,0.0,wall
-207.1424202736481,456.5712420984273,0.0,wall
-190.31699917773966,456.5712420984273,0.0,wall
-173.49157808183122,456.5712420984273,0.0,wall
-156.66615698592278,456.5712420984273,0.0,wall
-139.84073589001434,456.5712420984273,0.0,wall
-123.0153147941059,456.5712420984273,0.0,wall
-106.18989369819747,456.5712420984273,0.0,wall
-89.36447260228903,456.5712420984273,0.0,wall
-72.53905150638059,456.5712420984273,0.0,wall
-55.71363041047215,456.5712420984273,0.0,wall
-38.88820931456371,456.5712420984273,0.0,wall
-22.06278821865527,456.5712420984273,0.0,wall
-5.237367122746832,456.5712420984273,0.0,wall
11.58805397316155,456.5712420984273,0.0,wall
28.413475069070046,456.5712420984273,0.0,wall
45.23889616497854,456.5712420984273,0.0,wall
62.064317260886924,456.5712420984273,0.0,wall
78.8897383567953,456.5712420984273,0.0,wall
95.7151594527038,456.5712420984273,0.0,wall
112.5405805486123,456.5712420984273,0.0,wall
129.36600164452068,456.5712420984273,0.0,wall
146.19142274042906,456.5712420984273,0.0,wall
163.01684383633756,456.5712420984273,0.0,wall
179.84226493224605,456.5712420984273,0.0,wall
196.66768602815444,456.5712420984273,0.0,wall
213.49310712406282,456.5712420984273,0.0,wall
230.3185282199713,456.5712420984273,0.0,wall
247.1439493158798,456.5712420984273,0.0,wall
263.9693704117882,456.5712420984273,0.0,wall
280.7947915076966,456.5712420984273,0.0,wall
297.62021260360507,456.5712420984273,0.0,wall
314.44563369951356,456.5712420984273,0.0,wall
331.27105479542195,456.5712420984273,0.0,wall
348.09647589133033,456.5712420984273,0.0,wall
364.9218969872388,456.5712420984273,0.0,wall
381.7473180831473,456.5712420984273,0.0,wall
398.5727391790557,456.5712420984273,0.0,wall
415.3981602749641,456.5712420984273,0.0,wall
432.2235813708726,456.5712420984273,0.0,wall
449.0490024667811,456.5712420984273,0.0,wall
465.87442356268946,456.5712420984273,0.0,wall
482.69984465859784,456.5712420984273,0.0,wall
499.52526575450634,456.5712420984273,0.0,wall
